Description,Violation Type
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,Warning
DRIVING UNSAFE VEH. ON HWY.,Warning
HEADLIGHTS (*),ESERO
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,Warning
OPERATOR NOT RESTRAINED BY SEATBELT,Citation
OPERATOR NOT RESTRAINED BY SEATBELT,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Citation
KNOWINGLY DRIVING UNINSURED VEHICLE,Citation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
STOPPING VEH. ON CROSSWALK,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE OF DRIVER APPROACHING NONFUNCT. TRAFFIC CONTRL SIGNAL AT INTERSECTION TO STOP AT STOP LINE,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
HEADLIGHTS (*),ESERO
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
FAILURE OF VEH. DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,Citation
EXCEEDING MAXIMUM SPEED: 49 MPH IN A POSTED 40 MPH ZONE,Citation
PERSON DRIVING MOTOR VEH. ON HWY. ON SUSPENDED OUT OF STATE LIC.,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Citation
EXCEEDING MAXIMUM SPEED: 39 MPH IN A POSTED 30 MPH ZONE,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Warning
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,Warning
FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED  POLICE VEHICLE,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
"MOTOR VEH., TRAILER, SEMI-TRAILER, POLE TRAILER W/O REQUIRED STOP LAMPS EQUIPMENT",Warning
DRIVE ACROSS PRIVATE PROPERTY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,Warning
DRIVER CHANGING LANES WHEN UNSAFE,Citation
FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Citation
FAILURE TO STOP AT STOP SIGN,Warning
EXCEEDING MAXIMUM SPEED: 47 MPH IN A POSTED 30 MPH ZONE,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Citation
TAG LIGHTS (*),ESERO
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
FAILURE TO DISPLAY TAB ON PLATES OF VEH. AS REQUIRED BY ADM.,Citation
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
TAG LIGHTS (*),ESERO
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
FAILURE OF DRIVER APPROACHING NONFUNCT. TRAFFIC CONTRL SIGNAL AT INTERSECTION TO STOP AT STOP LINE,Warning
DISPLAYING REG. PLATE ISSUED FOR OTHER VEHICLE,Citation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
OPERATOR NOT RESTRAINED BY SEATBELT,Warning
FAILURE TO EQUIP VEH. WITH REQUIRED REAR STOP LAMP,Warning
KNOWINGLY DRIVING UNINSURED VEHICLE,Citation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Citation
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
FAILURE TO NOTIFY ADM. OF ADDRESS CHANGE WITHIN 30 DAYS,Warning
FAILURE TO  PROPERLY PLACE REGISTRATION PLATE TO VEHICLE,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
EXCEEDING MAXIMUM SPEED: 74 MPH IN A POSTED 55 MPH ZONE,Citation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER,Citation
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Citation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FOLLOWING VEH. TOO CLOSELY,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
KNOWINGLY DRIVING UNINSURED VEHICLE,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
FAILURE TO EQUIP VEH. WITH REQUIRED REAR STOP LAMP,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
OPERATOR NOT RESTRAINED BY SEATBELT,Citation
"DRIVING, ONTO HWY VEH. WITH UNAUTHORIZED SIGNAL DEVICE)",Warning
DRIVER CHANGING LANES WHEN UNSAFE,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
FAILURE TO EQUIP VEH. WITH REQUIRED REAR STOP LAMP,Warning
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,Citation
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,Citation
FAILURE TO CONTROL VEH. SPEED ON HWY. TO AVOID COLLISION,Citation
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,Warning
DRIVER CHANGING LANES WHEN UNSAFE,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,Warning
DRIVING WRONG WAY--ONE WAY STREET,Warning
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
"MOTOR VEH. MFR. AFTER JUNE 1, 1971, W/O ADEQUATE TAIL LAMPS",Warning
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Citation
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH,Citation
FAILURE OF DRIVER TO SLOW TO A REASONABLE AND PRUDENT SPEED WHILE PASSING STOPPED EMERG. VEH.,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
STOP LIGHTS (*),ESERO
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
UNSAFE BACKING OF MOTOR VEH.,Citation
TAG LIGHTS (*),ESERO
DRIVER  MAKING IMPROPER LEFT TURN AT RED SIGNAL,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Citation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Warning
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE VEH. TO YIELD INTERSECTION RIGHT-OF-WAY TO ANOTHER VEH.,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO STOP AT STOP SIGN,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
FAILURE TO STOP AT STOP SIGN,Warning
TAG LIGHTS (*),ESERO
"FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH,",Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM  COVERS,Warning
STOP LIGHTS (*),ESERO
TAG LIGHTS (*),ESERO
USE OF INCORRECT COLOR IN LIGHTING DEVICESMOUNTED ON REAR OF VEHICLE,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 59 IN 40,Warning
DRIVING WHILE IMPAIRED BY ALCOHOL,Warning
EXCEEDING MAXIMUM SPEED: 59 MPH IN A POSTED 40 MPH ZONE,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,Warning
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
FAILURE TO STOP AT STOP SIGN,Warning
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Warning
STOP LIGHTS (*),ESERO
TAILLIGHTS (*),ESERO
TAG LIGHTS (*),ESERO
"DRIVING MOTOR VEH. WHILE LIC. SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
STOP LIGHTS (*),ESERO
WINDOW TINT,ESERO
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,Warning
TAG LIGHTS (*),ESERO
VEH. FAILURE TO DISPLAY & REFLECT AMBER COLOR LIGHT ON LAMPS & REFLECTORS AS REQ.,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 65,Warning
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Warning
"MATERIALLY ALTERING, CHANGING VEH. EQUIPMENT AFTER INSPECTION, REPAIR ORDER CERT. ISSUED.",Warning
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,Citation
WINDOW TINT,ESERO
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,Citation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,Warning
FAILURE TO EQUIP VEH. WITH REQUIRED REAR STOP LAMP,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Citation
OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,Warning
WINDOW TINT,ESERO
FAILURE TO OBEY LAWFUL SIGN AT AUTHORITY HIGHWAY,Warning
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
PERMITTING VEH. TO BE DRIVEN ON HWY. W/O CURRENT REGISTRATION & VALIDATION TABS ISSUED BY ADM.,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,Citation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE TO CONTROL VEH. SPEED ON HWY. TO AVOID COLLISION,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
FAILURE YIELD RIGHT OF WAY ON LEFT TURN,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
GLASS (*),ESERO
KNOWINGLY DRIVING UNINSURED VEHICLE,Citation
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,Citation
STOP LIGHTS (*),ESERO
TAILLIGHTS (*),ESERO
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
USING DEVICE ON MOTOR VEH. EXHAUST CAUSING EXCESSIVE NOISE,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 59,Warning
"FAILURE TO SECURELY FASTEN, PROPERLY POSITION REGISTRATION PLATE TO VEHICLE",Citation
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
EXCEEDING MAXIMUM SPEED: 61 MPH IN A POSTED 40 MPH ZONE,Citation
STOP LIGHTS (*),ESERO
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
PASSENGER AGE 16 OR MORE IN OUTBOARD FRONT SEAT OF MOTOR VEHICLE WITHOUT SEATBELT RESTRAINT,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Citation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
FAILURE VEH. TO YIELD INTERSECTION RIGHT-OF-WAY TO ANOTHER VEH.,Citation
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Citation
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 70/40,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Citation
DRIVER MAKING IMPROPER LEFT TURN AT RED SIGNAL,Warning
DRIVER MAKING PROHIBITED U-TURN ON CREST OF GRADE,Citation
DRIVER MAKING PROHIBITED U-TURN ON CURVE,Warning
FAILURE TO EQUIP VEH. WITH REQUIRED REAR STOP LAMP,Warning
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
CAUSING STANDING VEH. TO OBSTRUCT FREE VEH. PASSAGE OF ROADWAY,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH.,Warning
WINDOW TINT,ESERO
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Citation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Citation
